Územie,Pohlavie,Vek,Poèet
Súèasná ekonomická aktivita - iné,muži,20-24,3817
Súèasná ekonomická aktivita - iné,muži,25-29,1962
Súèasná ekonomická aktivita - iné,muži,30-34,1203
Súèasná ekonomická aktivita - iné,muži,35-39,1128
Súèasná ekonomická aktivita - iné,muži,40-44,972
Súèasná ekonomická aktivita - iné,muži,45-49,1068
Súèasná ekonomická aktivita - iné,muži,50-54,1255
Súèasná ekonomická aktivita - iné,muži,55-59,1385
Súèasná ekonomická aktivita - iné,muži,60-64,356
Súèasná ekonomická aktivita - iné,muži,65-69,44
Súèasná ekonomická aktivita - iné,muži,70-74,21
Súèasná ekonomická aktivita - iné,muži,75-79,16
Súèasná ekonomická aktivita - iné,muži,80-84,14
Súèasná ekonomická aktivita - iné,muži,85-89,41
Súèasná ekonomická aktivita - iné,muži,90-94,18
Súèasná ekonomická aktivita - iné,muži,95-99,11
Súèasná ekonomická aktivita - iné,muži,100-104,1
Súèasná ekonomická aktivita - iné,muži,spolu,16100
Súèasná ekonomická aktivita - iné,ženy,nezistený,8
Súèasná ekonomická aktivita - iné,ženy,15-19,2173
Súèasná ekonomická aktivita - iné,ženy,20-24,3256
Súèasná ekonomická aktivita - iné,ženy,25-29,1805
Súèasná ekonomická aktivita - iné,ženy,30-34,1338
Súèasná ekonomická aktivita - iné,ženy,35-39,1468
Súèasná ekonomická aktivita - iné,ženy,40-44,1472
Súèasná ekonomická aktivita - iné,ženy,45-49,1750
Súèasná ekonomická aktivita - iné,ženy,50-54,2157
Súèasná ekonomická aktivita - iné,ženy,55-59,1577
Súèasná ekonomická aktivita - iné,ženy,60-64,140
Súèasná ekonomická aktivita - iné,ženy,65-69,54
Súèasná ekonomická aktivita - iné,ženy,70-74,42
Súèasná ekonomická aktivita - iné,ženy,75-79,41
Súèasná ekonomická aktivita - iné,ženy,80-84,41
Súèasná ekonomická aktivita - iné,ženy,85-89,117
Súèasná ekonomická aktivita - iné,ženy,90-94,28
Súèasná ekonomická aktivita - iné,ženy,95-99,15
Súèasná ekonomická aktivita - iné,ženy,100-104,1
Súèasná ekonomická aktivita - iné,ženy,spolu,17483
Súèasná ekonomická aktivita - iné,úhrn,,33583
Celkový úhrn,úhrn,,5397036
